path,bytes,sha256
.gitattributes,19,d60f352d0db1404c70afb4bb8b2ca3fd1c610572aa40720e8a0b7baa7885418c
.gitignore,416,28612adbd4b791f9dd99680d11dfec1ab86a01fbd95f24522682de94858692c6
DATA_ACCESS.md,1611,4ec041c6315a46181526cb184c03ba80c8687412086c6b0013b87368a1a964e0
README.md,2266,8d1432b1d28de8c59e616a1d4b089552fb03dd03c5797e1ec15874b7722b57b8
REPRODUCIBILITY.md,3585,ce84a60aa379b4106c0ef339c56291a7afceb39a9ae798312472b52529b84002
anatomical/__init__.py,1034,ab23cbea1b42f71eca37b90314429902e301c06c09f04b251c37f97816827550
anatomical/analysis.py,6896,17d2d3a2bc048c716b7b93d9fe7637e9673f1c86d916d7d0a92de73cdab3ab07
anatomical/bundle.py,13227,f8213b375cf92048fc36572fca93e9d8b571dfe3fc316a1b1212f4aebc915c31
anatomical/convergence.py,9727,995c6246bc2d333a90eeb01a1f4cee88485c765ed05f67e35f94016e2bdd0839
anatomical/cortical_benchmark.py,15071,7264c520a336437ac56a86946111d2949a6d1f933d996d85b016d00032ecb56d
anatomical/experiment.py,9576,a66f4cccff8b219c0136253b6ccbefee3127373173e22967de94d049c0db7b60
anatomical/hcp_forward.py,34034,5bac03dba613baeeb9ba22edf6bff6937180e1fb1e7971678da6ab2f94b68a3c
anatomical/hcp_ingest.py,21321,46f7ea93826d2d35b8bc9c33dcff8145a10d91bc0c523500023b48a6a58cee46
anatomical/hippunfold.py,18082,49972f4d5d1b2ee9cee1ea3fd54d5db9cc28c9e0992ae03ab69085c5945f6687
anatomical/hippunfold_ensembles.py,31372,a57c1929d8f83dabdb99608c1313946da09145ed3da692a4c0c9e761fe45b3da
anatomical/mesh_clearance.py,10558,493a51d2fa138c75a165e7a39099d9312e8d1df311e7df6f9483c4363fd61cd9
anatomical/mne_adapter.py,9139,2302616fc1373d254ae28527a8313002d468152c221fd9fc2076903929eb640a
anatomical/mock.py,5205,e89201e6070ef51e88c9d0f6647839d1b74f8b851ff2333a86d2353170fb4861
anatomical/nested_source.py,14806,7bcbcbe557a4ca1a210dc3bef3806d4fe34019744eb8d0cbaf39d10c078789c0
anatomical/nyhead_adapter.py,8710,046230e77560e4857869bfcf75d56f974fbb5644c2926eeba17d55897255b11b
anatomical/nyhead_ingest.py,17140,cd824f13009c8a1b5031d265c279c32367abd6f2be67936a09c9818987db0d68
anatomical/operators.py,6425,fe442f829ef0f1d888d973eff5a139932adc9cfa80941764a2e109c24cde5291
anatomical/population.py,30885,49411cb5c1c38971f53cb5c64c9c7c7c5d326d1095ee043c1405e02b393516bc
anatomical/retained_power_audit.py,51395,a788e5288703d88f0b06db81c73d48632befd00f633b808f33009055d6aa2c89
configs/phase_ensembles_v1.json,2473,2c3f10cd56fe07bdebf3053119c14dc5761f635ded01d79f3954179467138497
empirical/__init__.py,49,2ba558e23ea08c7d57e5e590ee3fb35d73ee94e8bbce9fc4747ac38d94b1912e
empirical/calibration.py,6397,c44267fe00ec9fe0ac74c1cc7aaafac7e04ca31464877b3c16a782e947b5c426
empirical/estimators.py,21772,16bde511389a5c9153dfbb1cffd69f97310b7488c69ac945d319c9d43629b547
empirical/injection_benchmark.py,9675,abe7f2b62d3c0993d6022aacf82b54fd3bd3a524c91e7aeffdf89e2bf4113a08
empirical/injection_sources.py,6037,cb1e80f88c78ed4f72cb34c68c59733299e7a7e47386398a693b576b1304301a
empirical/mesial_events.py,6939,fe7c33dca216d18698eb6310c8094926ebcd2a2dfa1a2c36f33c4fe1f7fad1b3
empirical/source_scores.py,4865,35cc72bfa540c69578984df3ca401fb0fbc5720489bc6df9477f5eca0a3f6c2e
empirical/stimulation_control.py,11696,5ec2632775fafbae03aacad5cd6d211c5bc2323e87a943cbbc2e9794d431e1fd
empirical/temporal_transfer.py,11020,9399b24978d733f1e19d681e60e5e31df8b426d86bc8beaa7c4e5de7acd46af0
empirical/working_memory.py,17348,eb9bd3c3636569091282a804b8e6e0dce4bc7b393f80a35fd0cb563cc47d32ec
environment/environment.yml,196,58a7c99a6698c112abff76718357ab7b9119e73f2ea441fd2e3f849f259fa61f
environment/requirements.txt,137,090e44a55434246ddf30d06d687983731b1ae07186d1d7184367a568a054a323
simulation/__init__.py,468,1aa33c8f8e1109300801edaf8b4f724da8290a3dacaf8a244ca9d429b5035a22
simulation/cortical_restriction.py,18125,bc5b435488b287365544fdfe80e6ca17b3d8f4d1ed376f810c8f1ca9011bdb73
simulation/head_model_uncertainty.py,1878,9b463806e06fd5be64503b0d313fbaa77d47e4fa6f7b652e7a60e081e4751f3b
simulation/montage_information.py,6544,04ca35a26cbca41060ce005c6bf93a7cbf31f25b257858150caa26d317bbf9c3
simulation/phase_models.py,17633,5c93a013cadadd5e13d7ab48c4a05b3645116236b6286ebd8387e1ef416f3bb6
simulation/synthetic.py,14647,1ba997ee2e978fe912c19e75df2554eff69b4b22a6a98ea550c5f0ccdaf0bc0e
theory/__init__.py,1119,a4e7ce4d3a5edc3683ef899e20bbc131c852bbe2f768b2a54153922fd8dff3a8
theory/recoverability.py,15594,e89e1823fe0df4e0713e1bda470c0b94e175c028324076792fd2302e75ce441e
workflows/audit_calibration_results.py,5122,2e9f66a12f58d6743547b15710155ea55df866feb3c6659c99c9b95b0fb38ffb
workflows/audit_head_model_results.py,3578,52eb28464172f7fd683bf113385fe6d418fd617d34cfee0bdf7a45c6c411ed98
workflows/audit_injection_benchmark_results.py,10370,83c22124afc36282304974ca503884ae14d25702b73b8aa92493c3248ff51ca7
workflows/audit_mesial_event_results.py,3963,1daf49105835cf3267772c85ed650e33c7287937dc7ee50583fb07f8ddecc8ba
workflows/audit_method_benchmark_results.py,8264,82c2bd3f6bc8f3299bdece885e4913bda8c8008a976389922fcc4ce4c75fba90
workflows/audit_montage_results.py,2993,13f9f58957d55a7c04fde9639c9923b79759008222e8036a5ac7c81fde3cf5d8
workflows/audit_retained_power_normalization.py,28111,13073f378ab00fe63c5eeafaa719e1c659aeb3eacf124531b74996dbdd08acdf
workflows/audit_sparse_group_results.py,5230,df4d19df8575dd0700d692971237ac5ac7afe6f49175755a86268a9986cfee18
workflows/build_cortical_restriction_subject.py,28693,257fdd47aa8f9b7e838814ffd5189282e97ae8823cc0210012b46eecf2075fb7
workflows/build_empirical_covariance_basis.py,13830,580b3b5a09463dcde54d5d4a74b6c393a476c8a144fd734b7f57e7ad99987640
workflows/build_head_model_subject.py,13666,145cdab6f7646f1f23f8f1d691a3fcd2d06f44874b3f49899d2fe824876980e0
workflows/build_hippocampal_forward.py,18730,d043dc71aa3adfbbe1704add4fe81040c54b329932860a5f4960bd3b68f3a2af
workflows/build_mesial_event_dataset.py,4083,49523cfbefcd478b06b59dc8b06dfe12343ae382fd35b573646b6c70b986390c
workflows/build_mesial_event_predictions.py,6963,4306a58c03b21c122bc0b54091e130ee8743bf715c20da0a976223010a100f7f
workflows/build_method_benchmark_epochs.py,8774,9b86c017f5f171a6c51ada26b587ddfb41e549147bc6bf9602885ff25d39a1a0
workflows/build_method_benchmark_template.py,12273,38a725edd6ddfbfcd92937ec8cdd7b17d7a728faf1572ccff454fb77886236af
workflows/build_montage_subject.py,11334,3441b91b836aae52ba8337fe4e43da98928060a78165be893963700ce6da9054
workflows/build_source_ensembles.py,25315,09457f5e9798bdf8fba54d1baff6382b7f1fac66a24f07a72ac39b38558df1a3
workflows/build_stimulation_template_bundle.py,14808,3414301d849eec4a7e58a9e34d8b6ccd856c02b1f0f404954a7f5baf334c0943
workflows/build_temporal_transfer_scores.py,24939,55ae7d340e2a98c2294817af3d136f2a7006ede32d1700de3228890efbc888e1
workflows/build_working_memory_epochs.py,36323,f838bdb49b96c566dddda4db970d74a93f0123513d5d0abf3998f528d734990c
workflows/check_calibration.py,4847,b335871199c6f5ef7ae3069c520702db446ed451619dc21bddcf42b4089405cf
workflows/check_cortical_restriction.py,7385,8986573d53e0c08ccbdfb9e4108a229c5911b3686e6043dcb6be920ec7bf0f0e
workflows/check_head_model_uncertainty.py,2012,b3a1ee456de33e426c7e16a1ea9d04f7421bf9e12087fbd0bc6484fe2fa7ee0d
workflows/check_hippunfold_geometry.py,9865,c290b7880fe70d1e1b88ef6ec0493094522cf6895c8fda264b23fa7d58b4ec43
workflows/check_injection_benchmark.py,7592,dd1977dd6fccc7360f5832eb92ef373d121aafe3736364bb9e506ff31d0b0fa7
workflows/check_mesial_events.py,2135,b48e6b834dde3463835dbe06aa717014ae13ac1b77d8341d7cb1d569fc1e2e67
workflows/check_method_benchmark.py,8563,c3666997c301e4ab44a3939852c06471b16bc63f96d1979e77539727332f24de
workflows/check_montage_information.py,3453,eccaa03af3366e6a5e038bf7ce4d94d90e2bd25f7819b6a87d3f54288063e4bf
workflows/check_nyhead_adapter.py,6204,73c6ae382b7f222578fac205160e471f1fa6f07b26806147ad8fecdcad049fa9
workflows/check_retained_power_normalization.py,41292,c8b992b6606a3c3fe98bce7ae58dc218648d5a3a1397ac007ebbc19e74e9896d
workflows/check_simulation_smoke.py,11019,09ed56bdbeb16cc0820cf7813595a1a05865e4de37bd9727482433716e1c8230
workflows/check_source_ensembles.py,9646,057cd17f5340417afb715ca942ff93f464e6bb81b9402855d813cc7c8beaffa8
workflows/check_sparse_group.py,3460,3aa5951eae1ba52c310a85a909c7a7144dd23dd95b827dfd40cec992884e5055
workflows/check_stimulation_control.py,5335,124b0c389cf6b85dca422f631b9b980106614f7d95aca6fe2acf17fad238e062
workflows/check_temporal_transfer.py,5866,f9fde7e273f9b77b6669c6ce0c7c29981b3918734e66a2d55fcea6067791c048
workflows/check_theorem_stress.py,24602,182d982eb7d4da2794f236e57141da10bb2ec5148fc9293cf76aa1c0bbf3cc20
workflows/check_working_memory.py,6836,22bc089a70a535bb4af896ca58ef072347bb8c930a9ef1e5921ee4e58bdfe38a
workflows/forward_convergence_check.py,27483,d90273681fbc2b63d2a0170a3ec1eeaf5241ca811df393cf17d385c5b2ccb721
workflows/run_association_statistics.py,28401,34efc0073672fafe52c7788ff8eec940120816fa1747e4fe9eee8f4e599c786a
workflows/run_distribution_coupling.py,15218,aabe4a8bb07696a7a437833ff3be9bf19f06172bea3f9ebf0047735c48250f25
workflows/run_empirical_calibration.py,29056,be19e934e95dd2084a96a49df35ee268c0c63e671299a554c5aeaeafd0b436f1
workflows/run_injection_benchmark_pairs.py,21037,6f753d6cd8c7e5a85af1c78f3c97efb05d5e02e8890f2719e08905b320398f5c
workflows/run_mesial_event_analysis.py,9340,3f1333ab6009173cb6c931cf45a980cd2df444dda2e3a1746e2ade8bcec93529
workflows/run_method_benchmark.py,22111,a410186850c6a587bea32f55807379614f6e1286e1a3d6e591d5987eb9a1a5ac
workflows/run_sparse_group_template.py,16608,ffe607bfba368b736cd276ba04bb7bc5cece3c8050e97a326623f750534651f5
workflows/run_stimulation_template.py,21279,c6db68fc893cfffc47dd2edb4b6ce9e3fe33edc23a627a2306511f26d1fd8f9a
workflows/summarize_cortical_restriction.py,10109,6bd2f02214514a74621a6690ab696d7ae614285b9a86d6bc79859bb52f5c9079
workflows/summarize_head_model_uncertainty.py,4341,f49ee46dcbd0ae6ec3bd54a6e05a59045522615caa330390f564c22aea8dfe3d
workflows/summarize_hippocampal_forward.py,9777,dc952e54922af2645852adb0986805527179fe360e313d83c839f82b0ca3716d
workflows/summarize_injection_benchmark.py,13967,35af670c5f5973a24874635ddec7b3eb8714ea40c11bd77a5b1fe4382020d16e
workflows/summarize_montage_information.py,4632,2a5ff8fe7cba2492339f786f1e83a1d78a6a8d6228d7fbe60f3c192cd8faec83
workflows/summarize_source_ensemble_key_results.py,13445,36da6ce486e8b0b209dfb33652353048247d016f84d9011b900190419f8f8a8f
workflows/summarize_source_ensembles.py,18438,14aca6d4a179c9c64027cc0fb288e094f710fbd8d8e9a8992919c750d05b4bc0
workflows/summarize_sparse_group.py,9437,afeb4eda3ae3413fde6bd95e7a2b49a9ab2995744fc4699643f028aa0a0c9aa6
workflows/summarize_stimulation_control.py,18324,84636796b529a9607f7767057e7212b3a5a1c337eec7c4a50c0d863dd3fcb5f3
